codigo,tipo,cuenta,tipo_catalogo
1,,ACTIVOS,4
11,,ACTIVOS DE INTERMEDIACIÓN,4
111,,FONDOS DISPONIBLES,4
1110,,FONDOS DISPONIBLES,4
111001,,CAJA,4
1110010101,,Oficina central - ML,4
1110010102,,Oficina central - ME,4
1110010201,,Agencias - ML,4
1110010202,,Agencias - ME,4
1110010301,,Fondos fijos - ML,4
1110010302,,Fondos fijos - ME,4
1110010401,,Remesas locales en tránsito - ML,4
1110010402,,Remesas locales en tránsito - ME,4
111002,,DEPÓSITOS EN EL BCR,4
1110020101,,Depósitos para encaje legal- ML,4
1110020102,,Depósitos para encaje legal - ME,4
1110020201,,Depósitos otros -ML,4
1110020202,,Depósitos otros -ME,4
1110029901,,Intereses y otros por cobrar - ML,4
1110029902,,Intereses y otros por cobrar - ME,4
111003,,DOCUMENTOS A CARGO DE OTROS BANCOS,4
1110030100,,Compensaciones pendientes,4
1110030200,,Rechazos por compensación,4
111004,,DEPÓSITOS EN BANCOS LOCALES,4
1110040101,,A la vista - ML,4
1110040102,,A la vista - ME,4
1110040201,,Depósitos de ahorro - ML,4
1110040202,,Depósitos de ahorro - ME,4
1110040301,,A plazo - ML,4
1110040302,,A plazo - ME,4
1110049901,,Intereses y otros por cobrar - ML,4
1110049902,,Intereses y otros por cobrar - ME,4
111006,,DEPOSITOS EN BANCOS EXTRANJEROS,4
1110060101,,A la vista - ML,4
1110060102,,A la vista - ME,4
1110060201,,A plazo - ML,4
1110060202,,A plazo - ME,4
1110060301,,Remesas en tránsito - ML,4
1110060302,,Remesas en tránsito - ME,4
1110069901,,Intereses y otros por cobrar - ML,4
1110069902,,Intereses y otros por cobrar - ME,4
112,,ADQUISICIÓN TEMPORAL DE DOCUMENTOS,4
1121,,DOCUMENTOS ADQUIRIDOS HASTA UN AÑO PLAZO,4
112101,,OPERACIONES DE REPORTO CON EL BANCO CENTRAL DE RESERVA,4
1121010101,,Emitidos por el Banco Central de Reserva - ML,4
1121010102,,Emitidos por el Banco Central de Reserva - ME,4
1121010201,,Emitidos por entidades del Estado - ML,4
1121010202,,Emitidos por entidades del Estado - ME,4
1121010301,,Emitidos por empresas privadas - ML,4
1121010302,,Emitidos por empresas privadas - ME,4
1121010501,,Emitidos por bancos - ML,4
1121010502,,Emitidos por bancos - ME,4
1121010601,,Emitidos por otras entidades del Sistema Financiero - ML,4
1121010602,,Emitidos por otras entidades del Sistema Financiero - ME,4
1121010701,,Emitidos por entidades del extranjero - ML,4
1121010702,,Emitidos por entidades del extranjero - ME,4
112102,,OPERACIONES DE REPORTO CON ENTIDADES DEL ESTADO,4
1121020101,,Emitidos por el Banco Central de Reserva - ML,4
1121020102,,Emitidos por el Banco Central de Reserva - ME,4
1121020201,,Emitidos por entidades del Estado - ML,4
1121020202,,Emitidos por entidades del Estado - ME,4
1121020301,,Emitidos por empresas privadas - ML,4
1121020302,,Emitidos por empresas privadas - ME,4
1121020501,,Emitidos por bancos - ML,4
1121020502,,Emitidos por bancos - ME,4
1121020601,,Emitidos por otras entidades del Sistema Financiero - ML,4
1121020602,,Emitidos por otras entidades del Sistema Financiero - ME,4
1121020701,,Emitidos por entidades del extranjero - ML,4
1121020702,,Emitidos por entidades del extranjero - ME,4
112103,,OPERACIONES DE REPORTO CON EMPRESAS PRIVADAS,4
1121030101,,Emitidos por el Banco Central de Reserva - ML,4
1121030102,,Emitidos por el Banco Central de Reserva - ME,4
1121030201,,Emitidos por entidades del Estado - ML,4
1121030202,,Emitidos por entidades del Estado - ME,4
1121030301,,Emitidos por empresas privadas - ML,4
1121030302,,Emitidos por empresas privadas - ME,4
1121030501,,Emitidos por bancos - ML,4
1121030502,,Emitidos por bancos - ME,4
1121030601,,Emitidos por otras entidades del Sistema Financiero - ML,4
1121030602,,Emitidos por otras entidades del Sistema Financiero - ME,4
1121030701,,Emitidos por entidades del extranjero - ML,4
1121030702,,Emitidos por entidades del extranjero - ME,4
112104,,OPERACIONES DE REPORTO CON PARTICULARES,4
1121040101,,Emitidos por el Banco Central de Reserva - ML,4
1121040102,,Emitidos por el Banco Central de Reserva - ME,4
1121040201,,Emitidos por entidades del Estado - ML,4
1121040202,,Emitidos por entidades del Estado - ME,4
1121040301,,Emitidos por empresas privadas - ML,4
1121040302,,Emitidos por empresas privadas - ME,4
1121040501,,Emitidos por bancos - ML,4
1121040502,,Emitidos por bancos - ME,4
1121040601,,Emitidos por otras entidades del Sistema Financiero - ML,4
1121040602,,Emitidos por otras entidades del Sistema Financiero - ME,4
1121040701,,Emitidos por entidades del extranjero - ML,4
1121040702,,Emitidos por entidades del extranjero - ME,4
112105,,OPERACIONES DE REPORTO CON BANCOS Y FINANCIERAS,4
1121050101,,Emitidos por el Banco Central de Reserva - ML,4
1121050102,,Emitidos por el Banco Central de Reserva - ME,4
1121050201,,Emitidos por entidades del Estado - ML,4
1121050202,,Emitidos por entidades del Estado - ME,4
1121050301,,Emitidos por empresas privadas - ML,4
1121050302,,Emitidos por empresas privadas - ME,4
1121050501,,Emitidos por bancos - ML,4
1121050502,,Emitidos por bancos - ME,4
1121050601,,Emitidos por otras entidades del Sistema Financiero - ML,4
1121050602,,Emitidos por otras entidades del Sistema Financiero - ME,4
1121050701,,Emitidos por entidades del extranjero - ML,4
1121050702,,Emitidos por entidades del extranjero - ME,4
112106,,OPERACIONES DE REPORTO CON OTRAS ENTIDADES DEL SISTEMA FINANCIERO,4
1121060101,,Emitidos por el Banco Central de Reserva - ML,4
1121060102,,Emitidos por el Banco Central de Reserva - ME,4
1121060201,,Emitidos por entidades del Estado - ML,4
1121060202,,Emitidos por entidades del Estado - ME,4
1121060301,,Emitidos por empresas privadas - ML,4
1121060302,,Emitidos por empresas privadas - ME,4
1121060501,,Emitidos por bancos - ML,4
1121060502,,Emitidos por bancos - ME,4
1121060601,,Emitidos por otras entidades del Sistema Financiero - ML,4
1121060602,,Emitidos por otras entidades del Sistema Financiero - ME,4
1121060701,,Emitidos por entidades del extranjero - ML,4
1121060702,,Emitidos por entidades del extranjero - ME,4
112107,,OPERACIONES BURSÁTILES,4
1121070101,,Emitidos por el Banco Central de Reserva - ML,4
1121070102,,Emitidos por el Banco Central de Reserva - ME,4
1121070201,,Emitidos por entidades del Estado - ML,4
1121070202,,Emitidos por entidades del Estado - ME,4
1121070301,,Emitidos por empresas privadas - ML,4
1121070302,,Emitidos por empresas privadas - ME,4
1121070501,,Emitidos por bancos - ML,4
1121070502,,Emitidos por bancos - ME,4
1121070601,,Emitidos por otras entidades del Sistema Financiero - ML,4
1121070602,,Emitidos por otras entidades del Sistema Financiero - ME,4
1121070701,,Emitidos por entidades del extranjero - ML,4
1121070702,,Emitidos por entidades del extranjero - ME,4
1128,,DOCUMENTOS VENCIDOS,4
112801,,OPERACIONES DE REPORTO CON EL BANCO CENTRAL DE RESERVA,4
1128010101,,Emitidos por el Banco Central de Reserva - ML,4
1128010102,,Emitidos por el Banco Central de Reserva - ME,4
1128010201,,Emitidos por entidades del Estado - ML,4
1128010202,,Emitidos por entidades del Estado - ME,4
1128010301,,Emitidos por empresas privadas - ML,4
1128010302,,Emitidos por empresas privadas - ME,4
1128010501,,Emitidos por bancos - ML,4
1128010502,,Emitidos por bancos - ME,4
1128010601,,Emitidos por otras entidades del Sistema Financiero - ML,4
1128010602,,Emitidos por otras entidades del Sistema Financiero - ME,4
1128010701,,Emitidos por entidades del extranjero - ML,4
1128010702,,Emitidos por entidades del extranjero - ME,4
112802,,OPERACIONES DE REPORTO CON ENTIDADES DEL ESTADO,4
1128020101,,Emitidos por el Banco Central de Reserva - ML,4
1128020102,,Emitidos por el Banco Central de Reserva - ME,4
1128020201,,Emitidos por entidades del Estado - ML,4
1128020202,,Emitidos por entidades del Estado - ME,4
1128020301,,Emitidos por empresas privadas - ML,4
1128020302,,Emitidos por empresas privadas - ME,4
1128020501,,Emitidos por bancos - ML,4
1128020502,,Emitidos por bancos - ME,4
1128020601,,Emitidos por otras entidades del Sistema Financiero - ML,4
1128020602,,Emitidos por otras entidades del Sistema Financiero - ME,4
1128020701,,Emitidos por entidades del extranjero - ML,4
1128020702,,Emitidos por entidades del extranjero - ME,4
112803,,OPERACIONES DE REPORTO CON EMPRESAS PRIVADAS,4
1128030101,,Emitidos por el Banco Central de Reserva - ML,4
1128030102,,Emitidos por el Banco Central de Reserva - ME,4
1128030201,,Emitidos por entidades del Estado - ML,4
1128030202,,Emitidos por entidades del Estado - ME,4
1128030301,,Emitidos por empresas privadas - ML,4
1128030302,,Emitidos por empresas privadas - ME,4
1128030501,,Emitidos por bancos - ML,4
1128030502,,Emitidos por bancos - ME,4
1128030601,,Emitidos por otras entidades del Sistema Financiero - ML,4
1128030602,,Emitidos por otras entidades del Sistema Financiero - ME,4
1128030701,,Emitidos por entidades del extranjero - ML,4
1128030702,,Emitidos por entidades del extranjero - ME,4
112804,,OPERACIONES DE REPORTO CON PARTICULARES,4
1128040101,,Emitidos por el Banco Central de Reserva - ML,4
1128040102,,Emitidos por el Banco Central de Reserva - ME,4
1128040201,,Emitidos por entidades del Estado - ML,4
1128040202,,Emitidos por entidades del Estado - ME,4
1128040301,,Emitidos por empresas privadas - ML,4
1128040302,,Emitidos por empresas privadas - ME,4
1128040501,,Emitidos por bancos - ML,4
1128040502,,Emitidos por bancos - ME,4
1128040601,,Emitidos por otras entidades del Sistema Financiero - ML,4
1128040602,,Emitidos por otras entidades del Sistema Financiero - ME,4
1128040701,,Emitidos por entidades del extranjero - ML,4
1128040702,,Emitidos por entidades del extranjero - ME,4
112805,,OPERACIONES DE REPORTO CON BANCOS Y FINANCIERAS,4
1128050101,,Emitidos por el Banco Central de Reserva - ML,4
1128050102,,Emitidos por el Banco Central de Reserva - ME,4
1128050201,,Emitidos por entidades del Estado - ML,4
1128050202,,Emitidos por entidades del Estado - ME,4
1128050301,,Emitidos por empresas privadas - ML,4
1128050302,,Emitidos por empresas privadas - ME,4
1128050501,,Emitidos por bancos - ML,4
1128050502,,Emitidos por bancos - ME,4
1128050601,,Emitidos por otras entidades del Sistema Financiero - ML,4
1128050602,,Emitidos por otras entidades del Sistema Financiero - ME,4
1128050701,,Emitidos por entidades del extranjero - ML,4
1128050702,,Emitidos por entidades del extranjero - ME,4
112806,,OPERACIONES DE REPORTO CON OTRAS ENTIDADES DEL SISTEMA FINANCIERO,4
1128060101,,Emitidos por el Banco Central de Reserva - ML,4
1128060102,,Emitidos por el Banco Central de Reserva - ME,4
1128060201,,Emitidos por entidades del Estado - ML,4
1128060202,,Emitidos por entidades del Estado - ME,4
1128060301,,Emitidos por empresas privadas - ML,4
1128060302,,Emitidos por empresas privadas - ME,4
1128060501,,Emitidos por bancos - ML,4
1128060502,,Emitidos por bancos - ME,4
1128060601,,Emitidos por otras entidades del Sistema Financiero - ML,4
1128060602,,Emitidos por otras entidades del Sistema Financiero - ME,4
1128060701,,Emitidos por entidades del extranjero - ML,4
1128060702,,Emitidos por entidades del extranjero - ME,4
112807,,OPERACIONES BURSÁTILES,4
1128070101,,Emitidos por el Banco Central de Reserva - ML,4
1128070102,,Emitidos por el Banco Central de Reserva - ME,4
1128070201,,Emitidos por entidades del Estado - ML,4
1128070202,,Emitidos por entidades del Estado - ME,4
1128070301,,Emitidos por empresas privadas - ML,4
1128070302,,Emitidos por empresas privadas - ME,4
1128070501,,Emitidos por bancos - ML,4
1128070502,,Emitidos por bancos - ME,4
1128070601,,Emitidos por otras entidades del Sistema Financiero - ML,4
1128070602,,Emitidos por otras entidades del Sistema Financiero - ME,4
1128070701,,Emitidos por entidades del extranjero - ML,4
1128070702,,Emitidos por entidades del extranjero - ME,4
1129,,PROVISIÓN POR PÉRDIDAS,4
112900,,PROVISIÓN POR PÉRDIDAS,4
1129000001,,Provisión por pérdidas - ML,4
1129000002,,Provisión por pérdidas-ME,4
113,,INVERSIONES FINANCIERAS,4
1130,,TÍTULOSVALORES CONSERVADOS PARA NEGOCIACIÓN,4
113001,,TÍTULOSVALORES PROPIOS,4
1130010101,,Emitidos por el BCR - ML,4
1130010102,,Emitidos por el BCR - ME,4
1130010201,,Emitidos por el Estado - ML,4
1130010202,,Emitidos por el Estado - ME,4
1130010301,,Emitidos por empresas privadas - ML,4
1130010302,,Emitidos por empresas privadas - ME,4
1130010501,,Emitidos por bancos - ML,4
1130010502,,Emitidos por bancos - ME,4
1130010601,,Emitidos por otras entidades del Sistema Financiero - ML,4
1130010602,,Emitidos por otras entidades del Sistema Financiero - ME,4
1130010701,,Emitidos por instituciones extranjeras - ML,4
1130010702,,Emitidos por instituciones extranjeras - ME,4
1130010801,,Emitidos por el Instituto de Garantía de Depósitos - ML,4
1130010802,,Emitidos por el Instituto de Garantía de Depósitos - ME,4
1130019901,,Intereses y otros por cobrar - ML,4
1130019902,,Intereses y otros por cobrar - ME,4
113002,,TÍTULOSVALORES TRANSFERIDOS,4
1130020101,,Emitidos por el BCR - ML,4
1130020102,,Emitidos por el BCR - ME,4
1130020201,,Emitidos por el Estado - ML,4
1130020202,,Emitidos por el Estado - ME,4
1130020301,,Emitidos por empresas privadas - ML,4
1130020302,,Emitidos por empresas privadas - ME,4
1130020501,,Emitidos por bancos - ML,4
1130020502,,Emitidos por bancos - ME,4
1130020601,,Emitidos por otras entidades del Sistema Financiero - ML,4
1130020602,,Emitidos por otras entidades del Sistema Financiero - ME,4
1130020701,,Emitidos por instituciones extranjeras - ML,4
1130020702,,Emitidos por instituciones extranjeras - ME,4
1130020801,,Emitidos por el Instituto de Garantía de Depósitos - ML,4
1130020802,,Emitidos por el Instituto de Garantía de Depósitos - ME,4
1130029901,,Intereses y otros por cobrar - ML,4
1130029902,,Intereses y otros por cobrar - ME,4
113003,,COLOCACIÓN DE FONDOS,4
1130030101,,Fondos en administración de cartera - ML,4
1130030102,,Fondos en administración de cartera - ME,4
1131,,TÍTULOSVALORES PARA CONSERVARSE HASTA EL VENCIMIENTO,4
113100,,TITULOSVALORES PARA CONSERVARSE HASTA EL VENCIMIENTO,4
1131000101,,Emitidos por el BCR - ML,4
1131000102,,Emitidos por el BCR - ME,4
1131000201,,Emitidos por el Estado - ML,4
1131000202,,Emitidos por el Estado - ME,4
1131000301,,Emitidos por empresas privadas - ML,4
1131000302,,Emitidos por empresas privadas - ME,4
1131000501,,Emitidos por bancos - ML,4
1131000502,,Emitidos por bancos - ME,4
1131000601,,Emitidos por otras entidades del Sistema Financiero - ML,4
1131000602,,Emitidos por otras entidades del Sistema Financiero - ME,4
1131000701,,Emitidos por instituciones extranjeras - ML,4
1131000702,,Emitidos por instituciones extranjeras - ME,4
1131000801,,Emitidos por el Instituto de Garantía de Depósitos - ML,4
1131000802,,Emitidos por el Instituto de Garantía de Depósitos - ME,4
1131009901,,Intereses y otros por cobrar - ML,4
1131009902,,Intereses y otros por cobrar - ME,4
1132,,TÍTULOSVALORES DISPONIBLES PARA VENTA,4
113200,,TÍTULOSVALORES DISPONIBLES PARA VENTA,4
1132000101,,Emitidos por el BCR - ML,4
1132000102,,Emitidos por el BCR - ME,4
1132000201,,Emitidos por el Estado - ML,4
1132000202,,Emitidos por el Estado - ME,4
1132000301,,Emitidos por empresas privadas - ML,4
1132000302,,Emitidos por empresas privadas - ME,4
1132000501,,Emitidos por bancos - ML,4
1132000502,,Emitidos por bancos - ME,4
1132000601,,Emitidos por otras entidades del Sistema Financiero - ML,4
1132000602,,Emitidos por otras entidades del Sistema Financiero - ME,4
1132000701,,Emitidos por instituciones extranjeras - ML,4
1132000702,,Emitidos por instituciones extranjeras - ME,4
1132000801,,Emitidos por el Instituto de Garantía de Depósitos - ML,4
1132000802,,Emitidos por el Instituto de Garantía de Depósitos - ME,4
1132009901,,Intereses y otros por cobrar - ML,4
1132009902,,Intereses y otros por cobrar - ME,4
1138,,INVERSIONES VENCIDAS,4
113801,,TÍTULOSVALORES CONSERVADOS PARA NEGOCIACIÓN,4
1138010101,,Emitidos por el BCR - ML,4
1138010102,,Emitidos por el BCR - ME,4
1138010201,,Emitidos por el Estado - ML,4
1138010202,,Emitidos por el Estado - ME,4
1138010301,,Emitidos por empresas privadas - ML,4
1138010302,,Emitidos por empresas privadas - ME,4
1138010501,,Emitidos por bancos - ML,4
1138010502,,Emitidos por bancos - ME,4
1138010601,,Emitidos por otras entidades del Sistema Financiero - ML,4
1138010602,,Emitidos por otras entidades del Sistema Financiero - ME,4
1138010701,,Emitidos por instituciones extranjeras - ML,4
1138010702,,Emitidos por instituciones extranjeras - ME,4
1138010801,,Emitidos por el Instituto de Garantía de Depósitos - ML,4
1138010802,,Emitidos por el Instituto de Garantía de Depósitos - ME,4
1138019901,,Intereses y otros por cobrar - ML,4
1138019902,,Intereses y otros por cobrar - ME,4
113802,,TÍTULOSVALORES PARA CONSERVARSE HASTA EL VENCIMIENTO,4
1138020101,,Emitidos por el BCR - ML,4
1138020102,,Emitidos por el BCR - ME,4
1138020201,,Emitidos por el Estado - ML,4
1138020202,,Emitidos por el Estado - ME,4
1138020301,,Emitidos por empresas privadas - ML,4
1138020302,,Emitidos por empresas privadas - ME,4
1138020501,,Emitidos por bancos - ML,4
1138020502,,Emitidos por bancos - ME,4
1138020601,,Emitidos por otras entidades del Sistema Financiero - ML,4
1138020602,,Emitidos por otras entidades del Sistema Financiero - ME,4
1138020701,,Emitidos por instituciones extranjeras - ML,4
1138020702,,Emitidos por instituciones extranjeras - ME,4
1138020801,,Emitidos por el Instituto de Garantía de Depósitos - ML,4
1138020802,,Emitidos por el Instituto de Garantía de Depósitos - ME,4
1138029901,,Intereses y otros por cobrar - ML,4
1138029902,,Intereses y otros por cobrar - ME,4
113803,,TÍTULOSVALORES DISPONIBLES PARA VENTA,4
1138030101,,Emitidos por el BCR - ML,4
1138030102,,Emitidos por el BCR - ME,4
1138030201,,Emitidos por el Estado - ML,4
1138030202,,Emitidos por el Estado - ME,4
1138030301,,Emitidos por empresas privadas - ML,4
1138030302,,Emitidos por empresas privadas - ME,4
1138030501,,Emitidos por bancos - ML,4
1138030502,,Emitidos por bancos - ME,4
1138030601,,Emitidos por otras entidades del Sistema Financiero - ML,4
1138030602,,Emitidos por otras entidades del Sistema Financiero - ME,4
1138030701,,Emitidos por instituciones extranjeras - ML,4
1138030702,,Emitidos por instituciones extranjeras - ME,4
1138030801,,Emitidos por el Instituto de Garantía de Depósitos - ML,4
1138030802,,Emitidos por el Instituto de Garantía de Depósitos - ME,4
1138039901,,Intereses y otros por cobrar - ML,4
1138039902,,Intereses y otros por cobrar - ME,4
1139,,PROVISIÓN PARA VALUACIÓN DE INVERSIONES,4
113900,,PROVISIÓN PARA VALUACIÓN DE INVERSIONES,4
1139000001,,Provisión para valuación de inversiones - ML,4
1139000002,,Provisión para valuación de inversiones -ME,4
114,,PRÉSTAMOS,4
1141,,PRÉSTAMOS PACTADOS HASTA UN AÑO PLAZO,4
114102,,PRÉSTAMOS A ENTIDADES DEL ESTADO,4
1141020101,,Otorgamientos originales - ML,4
1141020102,,Otorgamientos originales - ME,4
1141020201,,Refinanciados - ML,4
1141020202,,Refinanciados - ME,4
1141020301,,Reestructurados - ML,4
1141020302,,Reestructurados - ME,4
1141029901,,Intereses y otros por cobrar - ML,4
1141029902,,Intereses y otros por cobrar - ME,4
114103,,PRÉSTAMOS A EMPRESAS PRIVADAS,4
1141030101,,Otorgamientos originales - ML,4
1141030102,,Otorgamientos originales - ME,4
1141030201,,Refinanciados - ML,4
1141030202,,Refinanciados - ME,4
1141030301,,Reestructurados - ML,4
1141030302,,Reestructurados - ME,4
1141039901,,Intereses y otros por cobrar - ML,4
1141039902,,Intereses y otros por cobrar - ME,4
114104,,PRÉSTAMOS A PARTICULARES,4
1141040101,,Otorgamientos originales - ML,4
1141040102,,Otorgamientos originales - ME,4
1141040201,,Refinanciados - ML,4
1141040202,,Refinanciados - ME,4
1141040301,,Reestructurados - ML,4
1141040302,,Reestructurados - ME,4
1141049901,,Intereses y otros por cobrar - ML,4
1141049902,,Intereses y otros por cobrar - ME,4
114105,,PRÉSTAMOS A BANCOS,4
1141050101,,Para cubrir déficit de caja - ML,4
1141050102,,Para cubrir déficit de caja - ME,4
1141050301,,Préstamos convertibles en acciones - ML,4
1141050302,,Préstamos convertibles en acciones - ME,4
1141059901,,Intereses y otros por cobrar - ML,4
1141059902,,Intereses y otros por cobrar - ME,4
114106,,PRÉSTAMOS A OTRAS ENTIDADES DEL SISTEMA,4
1141060101,,Otorgamientos originales - ML,4
1141060102,,Otorgamientos originales - ME,4
1141060201,,Refinanciados - ML,4
1141060202,,Refinanciados - ME,4
1141060301,,Reestructurados - ML,4
1141060302,,Reestructurados - ME,4
1141069901,,Intereses y otros por cobrar - ML,4
1141069902,,Intereses y otros por cobrar - ME,4
114107,,PRÉSTAMOS A AGENCIAS Y SUBSIDIARIAS EN EL EXTRANJERO,4
1141070101,,Otorgamientos originales - ML,4
1141070102,,Otorgamientos originales - ME,4
1141070201,,Refinanciados - ML,4
1141070202,,Refinanciados - ME,4
1141070301,,Reestructurados - ML,4
1141070302,,Reestructurados - ME,4
1141079901,,Intereses y otros por cobrar - ML,4
1141079902,,Intereses y otros por cobrar - ME,4
114108,,PRÉSTAMOS A EMPRESAS NO DOMICILIADAS,4
1141080101,,Otorgamientos originales - ML,4
1141080102,,Otorgamientos originales - ME,4
1141080201,,Refinanciados - ML,4
1141080202,,Refinanciados - ME,4
1141080301,,Reestructurados - ML,4
1141080302,,Reestructurados - ME,4
1141089901,,Intereses y otros por cobrar - ML,4
1141089902,,Intereses y otros por cobrar - ME,4
114199,,DESEMBOLSOS Y RECUPERACIONES POR APLICAR,4
1141990101,,Desembolsos por aplicar - ML,4
1141990102,,Desembolsos por aplicar- ME,4
1141990201,,Recuperaciones por aplicar - ML,4
1141990202,,Recuperaciones por aplicar - ME,4
1142,,PRÉSTAMOS PACTADOS A MÁS DE UN AÑO PLAZO,4
114202,,PRÉSTAMOS A ENTIDADES DEL ESTADO,4
1142020101,,Otorgamientos originales - ML,4
1142020102,,Otorgamientos originales - ME,4
1142020201,,Refinanciados - ML,4
1142020202,,Refinanciados - ME,4
1142020301,,Reestructurados - ML,4
1142020302,,Reestructurados - ME,4
1142029901,,Intereses y otros por cobrar - ML,4
1142029902,,Intereses y otros por cobrar - ME,4
114203,,PRÉSTAMOS A EMPRESAS PRIVADAS,4
1142030101,,Otorgamientos originales - ML,4
1142030102,,Otorgamientos originales - ME,4
1142030201,,Refinanciados - ML,4
1142030202,,Refinanciados - ME,4
1142030301,,Reestructurados - ML,4
1142030302,,Reestructurados - ME,4
1142039901,,Intereses y otros por cobrar - ML,4
1142039902,,Intereses y otros por cobrar - ME,4
114204,,PRÉSTAMOS A PARTICULARES,4
1142040101,,Otorgamientos originales - ML,4
1142040102,,Otorgamientos originales - ME,4
1142040201,,Refinanciados - ML,4
1142040202,,Refinanciados - ME,4
1142040301,,Reestructurados - ML,4
1142040302,,Reestructurados - ME,4
1142049901,,Intereses y otros por cobrar - ML,4
1142049902,,Intereses y otros por cobrar - ME,4
1142040701,,Préstamos para adquisición de vivienda,4
1142040702,,préstamos para -adquisición de vivienda - ME),4
114205,,PRÉSTAMOS A BANCOS,4
1142050101,,Préstamos convertibles en acciones - ML,4
1142050102,,Préstamos convertibles en acciones - ME,4
1142059901,,Intereses y otros por cobrar - ML,4
1142059902,,Intereses y otros por cobrar - ME,4
114206,,PRÉSTAMOS A OTRAS ENTIDADES DEL SISTEMA,4
1142060101,,Otorgamientos originales - ML,4
1142060102,,Otorgamientos originales - ME,4
1142060201,,Refinanciados - ML,4
1142060202,,Refinanciados - ME,4
1142060301,,Reestructurados - ML,4
1142060302,,Reestructurados - ME,4
1142069901,,Intereses y otros por cobrar - ML,4
1142069902,,Intereses y otros por cobrar - ME,4
114207,,PRÉSTAMOS A AGENCIAS Y SUBSIDIARIAS EN EL EXTRANJERO,4
1142070101,,Otorgamientos originales - ML,4
1142070102,,Otorgamientos originales - ME,4
1142070201,,Refinanciados - ML,4
1142070202,,Refinanciados - ME,4
1142070301,,Reestructurados - ML,4
1142070302,,Reestructurados - ME,4
1142079901,,Intereses y otros por cobrar - ML,4
1142079902,,Intereses y otros por cobrar - ME,4
114208,,PRÉSTAMOS A EMPRESAS NO DOMICILIADAS,4
1142080101,,Otorgamientos originales - ML,4
